"Language","original","english","polish",
"STR_table","Chef's Table","Chef's Table","Stół Szefa Kuchni",
"STR_Opis_table","A sturdy kitchen table, perfect for preparing canned food. In a post-apocalyptic world, even furniture becomes a survival tool.","A sturdy kitchen table, perfect for preparing canned food. In a post-apocalyptic world, even furniture becomes a survival tool.","Solidny stół kuchenny, idealny do przygotowywania konserw. W świecie po apokalipsie nawet meble mogą być narzędziem przetrwania.",
"STR_Table_HOLO","table hologram","table hologram","hologram stołu",
"STR_SaltStone_0","Salt Stone","Salt Stone","Sól kamienna",
"STR_SaltStone_1","Pure salt extracted from ancient stones. Essential for survival cooking or warding off radioactive spirits.","Pure salt extracted from ancient stones. Essential for survival cooking or warding off radioactive spirits.","Czysta sól wydobywana z pradawnych kamieni. Niezbędna do gotowania w świecie postapokalipsy lub odpędzania radiacyjnych duchów.",
"STR_SzefFood_CanEmpty_0","Empty can","Empty can","Pusta puszka",
"STR_SzefFood_CanEmpty_1","A seemingly useless can, but for the Chef, it’s the foundation of culinary preservation.","A seemingly useless can, but for the Chef, it’s the foundation of culinary preservation.","Pozornie bezużyteczna puszka, ale dla Szefa Kuchni to fundament sztuki konserwowania.",
"STR_SzefFood_CanSalt_0","Canned salt","Canned salt","Puszka z solą",
"STR_SzefFood_CanSalt_1","Contains pure salt. Use it to season your food, barter for supplies, or create the perfect canned meal.","Contains pure salt. Use it to season your food, barter for supplies, or create the perfect canned meal.","Zawiera czystą sól. Można nią doprawić jedzenie, wymienić na zapasy lub stworzyć idealną konserwę.",
"STR_SzefFood_MeatMackerel_0","Canned mackerel","Canned mackerel","Puszka z makrelą",
"STR_SzefFood_MeatMackerel_1","The can contains mackerel meat. A distant memory of ocean freshness.","The can contains mackerel meat. A distant memory of ocean freshness.","Puszka zawiera mięso makreli. Odległe wspomnienie świeżości oceanu.",
"STR_SzefFood_MeatMackerel_Opened_0","Open can of mackerel","Open can of mackerel","Otwarta puszka z makrelą",
"STR_SzefFood_MeatMackerel_Opened_1","The can contains mackerel. Last trace of the Atlantic. Eat fast before it glows.","The can contains mackerel. Last trace of the Atlantic. Eat fast before it glows.","Puszka zawiera makrelę. Ostatni ślad Atlantyku. Jedz szybko, zanim zacznie świecić.",
"STR_SzefFood_MeatCarp_0","Canned carp","Canned carp","Puszka z karpiem",
"STR_SzefFood_MeatCarp_1","The can contains carp meat. A holiday tradition in a world where holidays no longer exist.","The can contains carp meat. A holiday tradition in a world where holidays no longer exist.","Puszka zawiera mięso karpia. Świąteczna tradycja w świecie, gdzie święta już nie istnieją.",
"STR_SzefFood_MeatCarp_Opened_0","Open can of carp meat","Open can of carp meat","Otwarta puszka z mięsem z karpia",
"STR_SzefFood_MeatCarp_Opened_1","The can contains carp meat.  The eyes still watch you.","The can contains carp meat. The eyes still watch you.","Puszka zawiera mięso z karpia.  Oczy wciąż cię obserwują.",
"STR_SzefFood_MeatRabbit_0","Canned rabbit","Canned rabbit","Puszka z królikiem",
"STR_SzefFood_MeatRabbit_1","Tender rabbit meat. Tastes like hope and better days.","Tender rabbit meat. Tastes like hope and better days.","Delikatne mięso królika. Smakuje jak nadzieja na lepsze dni.",
"STR_SzefFood_MeatRabbit_Opened_0","Open can of rabbit meat","Open can of rabbit meat","Otwarta puszka z mięsem z królika",
"STR_SzefFood_MeatRabbit_Opened_1","The can contains rabbit meat. A taste of better days.","The can contains rabbit meat. A taste of better days.","Puszka zawiera mięso królika. Smakuje jak nadzieja na lepsze czasy.",
"STR_SzefFood_MeatChicken_0","Canned chicken","Canned chicken","Puszka z kurczakiem",
"STR_SzefFood_MeatChicken_1","The can contains chicken meat. Not quite farm fresh, but protein is protein.","The can contains chicken meat. Not quite farm fresh, but protein is protein.","Puszka zawiera mięso kurczaka. Może nie świeżo z farmy, ale białko to białko.",
"STR_SzefFood_MeatChicken_Opened_0","Open can of chicken meat","Open can of chicken meat","Otwarta puszka z mięsem z kurczaka",
"STR_SzefFood_MeatChicken_Opened_1","The can contains chicken meat. Why did it cross the road? To escape this fate.","The can contains chicken meat. Why did it cross the road? To escape this fate.","Puszka zawiera mięso kurczaka.Dlaczego przekroczył drogę? Żeby uniknąć tego losu.",
"STR_SzefFood_MeatSheep_0","Canned mutton","Canned mutton","Puszka z baraniną",
"STR_SzefFood_MeatSheep_1","The can contains sheep meat. Once docile, now dinner.","The can contains sheep meat. Once docile, now dinner.","Puszka zawiera mięso owcze. Kiedyś potulne, teraz na talerzu.",
"STR_SzefFood_MeatSheep_Opened_0","Open can of mutton","Open can of mutton","Otwarta puszka z baraniną",
"STR_SzefFood_MeatSheep_Opened_1","The can contains sheep meat. The quiet ones bite back.","The can contains sheep meat. The quiet ones bite back.","Puszka zawiera mięso owcze.Ciche owce też gryzą.",
"STR_SzefFood_MeatCow_0","Canned beef","Canned beef","Puszka z wołowiną",
"STR_SzefFood_MeatCow_1","The can contains beef. Once a luxury, now just survival.","The can contains beef. Once a luxury, now just survival.","Puszka zawiera wołowinę. Kiedyś luksus, teraz po prostu przetrwanie.",
"STR_SzefFood_MeatCow_Opened_0","Open can of beef","Open can of beef","Otwarta puszka z wołowiną",
"STR_SzefFood_MeatCow_Opened_1","The can contains beef. High-protein. Lasts longer than you will.","The can contains beef. High-protein. Lasts longer than you will.","Puszka zawiera wołowinę.Wysokobiałkowa. Przetrwa dłużej niż ty.",
"STR_SzefFood_MeatBear_0","Canned bear","Canned bear","Puszka z niedźwiedziem",
"STR_SzefFood_MeatBear_1","The can contains bear meat. Strong, wild, and packed with power.","The can contains bear meat. Strong, wild, and packed with power.","Puszka zawiera mięso niedźwiedzia. Silne, dzikie i pełne mocy.",
"STR_SzefFood_MeatBear_Opened_0","Open can of bear meat","Open can of bear meat","Otwarta puszka z mięsem z niedźwiedzia",
"STR_SzefFood_MeatBear_Opened_1","The can contains bear meat.Its last meal was you.","The can contains bear meat. Its last meal was you.","Puszka zawiera mięso niedźwiedzia. Jego ostatni posiłek był tobą.",
"STR_SzefFood_MeatWolf_0","Canned wolf","Canned wolf","Puszka z wilkiem",
"STR_SzefFood_MeatWolf_1","The can contains wolf meat. For those who take the hunt seriously.","The can contains wolf meat. For those who take the hunt seriously.","Puszka zawiera mięso wilka. Dla tych, którzy podchodzą do polowania poważnie.",
"STR_SzefFood_MeatWolf_Opened_0","Open can of wolf meat","Open can of wolf meat","Otwarta puszka z mięsem z wilka",
"STR_SzefFood_MeatWolf_Opened_1","The can contains wolf meat.The pack is watching.","The can contains wolf meat. The pack is watching.","Puszka zawiera mięso z wilka. Wataha patrzy.",
"STR_SzefFood_MeatPig_0","Canned pork","Canned pork","Puszka z wieprzowiną",
"STR_SzefFood_MeatPig_1","The can contains pork. Classic, reliable, and always tasty.","The can contains pork. Classic, reliable, and always tasty.","Puszka zawiera wieprzowinę. Klasyczna, niezawodna i zawsze smaczna.",
"STR_SzefFood_MeatPig_Opened_0","Open can of pork","Open can of pork","Otwarta puszka z wieprzowiną",
"STR_SzefFood_MeatPig_Opened_1","The can contains pork. Now 100% radiation-free!* (*Probably)","The can contains pork. Now 100% radiation-free!* (*Probably)","Puszka zawiera wieprzowinę. Teraz 100% wolna od promieniowania!* (*Prawdopodobnie)",
"STR_SzefFood_MeatBoar_0","Canned boar","Canned boar","Puszka z dzikiem",
"STR_SzefFood_MeatBoar_1","The can contains boar meat. Tough, but worth the fight.","The can contains boar meat. Tough, but worth the fight.","Puszka zawiera mięso dzika. Twarde, ale warte walki.",
"STR_SzefFood_MeatBoar_Opened_0","Open can of boar meat","Open can of boar meat","Otwarta puszka z mięsem z dzika",
"STR_SzefFood_MeatGoat_0","Canned goat","Canned goat","Puszka z kozą",
"STR_SzefFood_MeatGoat_1","The can contains goat meat. A strong taste for strong survivors.","The can contains goat meat. A strong taste for strong survivors.","Puszka zawiera mięso kozy. Mocny smak dla twardych ocalałych.",
"STR_SzefFood_MeatGoat_Opened_0","Open can of goat meat","Open can of goat meat","Otwarta puszka z mięsem z kozy",
"STR_SzefFood_MeatGoat_Opened_1","The can contains goat meat. May contain tin cans.","The can contains goat meat. May contain tin cans.","Puszka zawiera mięso z kozy. Może zawierać puszki.",
"STR_SzefFood_MeatDeer_0","Canned venison","Canned venison","Puszka z jeleniną",
"STR_SzefFood_MeatDeer_1","The can contains deer meat. Silent, swift, and full of protein.","The can contains deer meat. Silent, swift, and full of protein.","Puszka zawiera mięso jelenia. Ciche, szybkie i pełne białka.",
"STR_SzefFood_MeatDeer_Opened_0","Open can of venison","Open can of venison","Otwarta puszka z jeleniną",
"STR_SzefFood_MeatDeer_Opened_1","The can contains deer meat. Stealthy protein. No antlers attached.","The can contains deer meat. Stealthy protein. No antlers attached.","Puszka zawiera mięso jelenia.  Białko w trybie stealth. Bez poroża.",
"STR_SzefFood_MeatReindeer_0","Canned reindeer","Canned reindeer","Puszka z reniferem",
"STR_SzefFood_MeatReindeer_1","The can contains reindeer meat. Seasonal but survival-friendly.","The can contains reindeer meat. Seasonal but survival-friendly.","Puszka zawiera mięso renifera. Sezonowe, ale przyjazne przetrwaniu.",
"STR_SzefFood_MeatReindeer_Opened_0","Open can of reindeer meat","Open can of reindeer meat","Otwarta puszka z mięsem z renifera",
"STR_SzefFood_MeatReindeer_Opened_1","The can contains reindeer meat. Santa’s gone. Eat the evidence.","The can contains reindeer meat. Santa’s gone. Eat the evidence.","Puszka zawiera mięso z renifera.Mikołaj zniknął. Zjedz dowody.",
"STR_SzefFood_MeatFox_0","Canned fox","Canned fox","Puszka z lisem",
"STR_SzefFood_MeatFox_1","The can contains fox meat. Clever, cunning, and surprisingly tasty.","The can contains fox meat. Clever, cunning, and surprisingly tasty.","Puszka zawiera mięso lisa. Sprytne, przebiegłe i zaskakująco smaczne.",
"STR_SzefFood_MeatFox_Opened_0","Open can of fox meat","Open can of fox meat","Otwarta puszka z mięsem z lisa",
"STR_SzefFood_MeatFox_Opened_1","The can contains fox meat. The cleverest bite first.","The can contains fox meat. The cleverest bite first.","Puszka zawiera mięso lisa. Najmądrzejsi gryzą pierwsi.",
"STR_SzefFood_MeatTrout_0","Canned trout","Canned trout","Puszka z pstrągiem",
"STR_SzefFood_MeatTrout_1","The can contains trout. A reminder of cleaner waters.","The can contains trout. A reminder of cleaner waters.","Puszka zawiera pstrąga. Przypomnienie o czystszych rzekach.",
"STR_SzefFood_MeatTrout_Opened_0","Open can of trout","Open can of trout","Otwarta puszka z pstrągiem",
"STR_SzefFood_MeatTrout_Opened_1","The can contains trout.Pre-war rivers were cleaner.","The can contains trout. Pre-war rivers were cleaner.","Puszka zawiera pstrąga. Przedwojenne rzeki były czystsze.",
"STR_SzefFood_MeatWalleyePollock_0","Canned walleye pollock","Canned walleye pollock","Puszka z mintajem",
"STR_SzefFood_MeatWalleyePollock_1","The can contains walleye pollock. A taste of the deep sea.","The can contains walleye pollock. A taste of the deep sea.","Puszka zawiera mintaja. Smak głębin oceanu.",
"STR_SzefFood_MeatWalleyePollock_Opened_0","Open can of walleye pollock","Open can of walleye pollock","Otwarta puszka z mintajem",
"STR_SzefFood_MeatWalleyePollock_Opened_1","The can contains walleye pollock. The deep remembers.","The can contains walleye pollock. The deep remembers.","Puszka zawiera mintaja. Głębina pamięta.",
"STR_SzefFood_MeatSardines_0","Canned sardines","Canned sardines","Puszka z sardynkami",
"STR_SzefFood_MeatSardines_1","The can contains sardines. Small, packed together, and surprisingly nutritious.","The can contains sardines. Small, packed together, and surprisingly nutritious.","Puszka zawiera sardynki. Małe, ciasne i zaskakująco pożywne.",
"STR_SzefFood_MeatSardines_Opened_0","Open can of sardines","Open can of sardines","Otwarta puszka z sardynkami",
"STR_SzefFood_MeatSardines_Opened_1","The can contains sardines.Still more space than a metro at rush hour.","The can contains sardines. Still more space than a metro at rush hour.","Puszka zawiera sardynki. Wciąż więcej miejsca niż w metrze w godzinach szczytu.",
"STR_cookbook_0","Cookbook","Cookbook","Książka kucharska",
"STR_cookbook_1","In the post-apocalypse, it’s not just a collection of recipes, but a survival guide. Who knows, maybe you’ll find a way to bake bread in a tin helmet?","In the post-apocalypse, it’s not just a collection of recipes, but a survival guide. Who knows, maybe you’ll find a way to bake bread in a tin helmet?","W postapokalipsie to nie tylko zbiór przepisów, ale i przewodnik przetrwania. Kto wie, może znajdziesz tu sposób na pieczenie chleba w blaszanym hełmie?",
"STR_SzefFood_Cukier_0","Sugar","Sugar","Cukier",
"STR_SzefFood_Cukier_1","Sweet as old memories before the end of the world. Perfect for masking the taste of spoiled supplies.","Sweet as old memories before the end of the world. Perfect for masking the taste of spoiled supplies.","Słodki jak stare wspomnienia przed końcem świata. Idealny do maskowania smaku zepsutych zapasów.",
"STR_Sugar_Jar_0","Sugar jar","Sugar jar","Słoik cukru",
"STR_Sugar_Jar_1","In times when sweets are rare, this jar is like treasure hidden from surviving sweet tooths.","In times when sweets are rare, this jar is like treasure hidden from surviving sweet tooths.","W czasach, gdy słodycze są rzadkością, ten słoik to jak skarb ukryty przed ocalałymi łasuchami.",
"STR_Vinegar_Jar_0","Vinegar jar","Vinegar jar","Słoik octu",
"STR_Vinegar_Jar_1","Not just for pickling, but also an effective tool for cleaning weapons and repelling unwanted guests.","Not just for pickling, but also an effective tool for cleaning weapons and repelling unwanted guests.","Nie tylko do marynowania, ale też skuteczny środek do czyszczenia broni i odstraszania niechcianych gości.",
"STR_marinated_zucchini_0","Marinated zucchini","Marinated zucchini","Marynowana cukinia",
"STR_marinated_zucchini_1","Crunchy and refreshing, a perfect snack for a long trek across the wastelands. Who knows what you’ll find tomorrow?","Crunchy and refreshing, a perfect snack for a long trek across the wastelands. Who knows what you’ll find tomorrow?","Lekko chrupiąca, świetna przekąska na długą podróż przez pustkowia. Nie wiadomo, czy znajdziesz coś lepszego jutro.",
"STR_marinated_peppers_0","Marinated peppers","Marinated peppers","Marynowane papryki",
"STR_marinated_peppers_1","If you want to add some fire to your meal—literally and figuratively. Post-apocalyptic warmth at its finest!","If you want to add some fire to your meal—literally and figuratively. Post-apocalyptic warmth at its finest!","Jeśli chcesz dodać trochę ognia do swojego posiłku – dosłownie i w przenośni. Postapokaliptyczne rozgrzewanie!",
"STR_plum_jam_0","Plum jam","Plum jam","Dżem śliwkowy",
"STR_plum_jam_1","Once a delicacy, now a memory of better times trapped in a jar.","Once a delicacy, now a memory of better times trapped in a jar.","Niegdyś rarytas, dziś wspomnienie o lepszych czasach zamknięte w słoiku.",
"STR_apple_jam_0","Apple jam","Apple jam","Dżem jabłkowy",
"STR_apple_jam_1","In a world where apples are rare, this jam tastes like nostalgia for old orchards.","In a world where apples are rare, this jam tastes like nostalgia for old orchards.","W świecie, gdzie jabłka są rzadkością, ten dżem smakuje jak nostalgia za starym sadem.",
"STR_pear_jam_0","Pear jam","Pear jam","Dżem gruszkowy",
"STR_pear_jam_1","Pears once symbolized abundance. Now? Every spoonful of this jam tastes like the past world.","Pears once symbolized abundance. Now? Every spoonful of this jam tastes like the past world.","Gruszki były symbolem dostatku. Teraz? Każda łyżeczka tego dżemu to smak dawnego świata.",
"STR_Pumpkin_jam_0","Pumpkin jam","Pumpkin jam","Dżem dyniowy",
"STR_Pumpkin_jam_1","Surprisingly nutritious, perfect for cold nights in ruined cities.","Surprisingly nutritious, perfect for cold nights in ruined cities.","Zaskakująco pożywny, idealny na chłodne noce w ruinach starych miast.",
"STR_CaninaBerry_jam_0","CaninaBerry jam","CaninaBerry jam","Konfitura z Dzikiej Róży",
"STR_CaninaBerry_jam_1","Wild rose jam is a fragrant and flavorful addition, valued both for its culinary and health benefits. It is made from wild rose petals, which give it an intense, slightly floral aroma. It is rich in vitamin C, antioxidants, and compounds that support the immune system. It works perfectly as an addition to desserts, tea, or baked goods.","Wild rose jam is a fragrant and flavorful addition, valued both for its culinary and health benefits. It is made from wild rose petals, which give it an intense, slightly floral aroma. It is rich in vitamin C, antioxidants, and compounds that support the immune system. It works perfectly as an addition to desserts, tea, or baked goods.","Konfitura z dzikiej róży to aromatyczny i pełen smaku dodatek, który jest ceniony zarówno za swoje walory kulinarne, jak i zdrowotne. Powstaje z płatków dzikiej róży, które nadają jej intensywny, lekko kwiatowy aromat. Jest bogata w witaminę C, antyoksydanty oraz składniki wspierające odporność organizmu. Doskonale sprawdza się jako dodatek do deserów, herbaty czy wypieków.",
"STR_SambucusBerry_jam_0","SambucusBerry jam","SambucusBerry jam","Konfitura z Czarnego Bzu",
"STR_SambucusBerry_jam_1","Elderberry jam is a unique delicacy with an intense, slightly tart flavor and deep aroma. It is made from elderberries, which are rich in vitamin C, antioxidants, and compounds that support the immune system. It has anti-inflammatory properties and may help the body fight infections. It pairs perfectly with bread, cheeses, and as an addition to desserts and beverages.","Elderberry jam is a unique delicacy with an intense, slightly tart flavor and deep aroma. It is made from elderberries, which are rich in vitamin C, antioxidants, and compounds that support the immune system. It has anti-inflammatory properties and may help the body fight infections. It pairs perfectly with bread, cheeses, and as an addition to desserts and beverages.","Konfitura z czarnego bzu to wyjątkowy przysmak o intensywnym, lekko cierpkim smaku i głębokim aromacie. Powstaje z owoców czarnego bzu, które są bogate w witaminę C, antyoksydanty oraz składniki wspierające odporność organizmu. Ma właściwości przeciwzapalne i może wspomagać organizm w walce z infekcjami. Doskonale komponuje się z pieczywem, serami oraz jako dodatek do deserów i napojów.",
"STR_marinated_Pieczarki_0","Marinated mushrooms","Marinated mushrooms","Marynowane pieczarki",
"STR_marinated_Pieczarki_1","Not every mushroom adventure ends well. These ones are at least safe… probably.","Not every mushroom adventure ends well. These ones are at least safe… probably.","Nie każda grzybowa przygoda kończy się dobrze. Te są przynajmniej bezpieczne… chyba.",
"STR_marinated_Boczniaki_0","Marinated oyster mushrooms","Marinated oyster mushrooms","Marynowane boczniaki",
"STR_marinated_Boczniaki_1","Not only delicious, but supposedly good for immunity. Useful when the world isn’t so friendly anymore.","Not only delicious, but supposedly good for immunity. Useful when the world isn’t so friendly anymore.","Nie tylko pyszne, ale i podobno dobre na odporność. Przyda się, gdy świat nie jest już tak przyjazny.",
"STR_marinated_Rydz_0","Marinated saffron milk cap","Marinated saffron milk cap","Marynowany rydz",
"STR_marinated_Rydz_1","For true connoisseurs—even in the ruins of the world, there’s a bit of luxury to be found.","For true connoisseurs—even in the ruins of the world, there’s a bit of luxury to be found.","Dla prawdziwych smakoszy – nawet w ruinach świata da się znaleźć odrobinę luksusu.",
"STR_marinated_Borowik_0","Marinated boletus","Marinated boletus","Marynowany borowik",
"STR_marinated_Borowik_1","The king of mushrooms, even in the post-apocalypse! Wait, are we sure this is actually boletus...?","The king of mushrooms, even in the post-apocalypse! Wait, are we sure this is actually boletus...?","Król grzybów, nawet w postapokalipsie! Czekaj, czy to na pewno borowik...?",
"STR_Kit_SzefKuchni_Table","Kit ChefKitchen Table","Kit ChefKitchen Table","Zestaw Stołu Szefa Kuchni",
"STR_Ocet_0","Vinegar","Vinegar","Ocet",
"STR_Ocet_1","A sharp and acidic liquid used for cooking and preservation. ","A sharp and acidic liquid used for cooking and preservation. ","Ostry i kwasowy płyn używany do gotowania i konserwowania żywności. ",
"STR_SzefFood_CanPotato_0","Canned Potatoes","Canned Potatoes","Ziemniaki w puszce",
